26:FORCE:,26,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
15:Courant,15,Courant,Number,,,
80:Time,80,Time,=,,,
0:,0,,,,,
28:PIMPLE:,28,PIMPLE:,iteration,,,
43:AMI:,43,AMI:,Creating,,,
44:AMI:,44,AMI:,Patch,,,
45:AMI:,45,AMI:,Patch,,,
131:DICPBiCGStab:,131,DICPBiCGStab:,,,,
132:DICPBiCGStab:,132,DICPBiCGStab:,,,,
81:time,81,time,step,,,
53:smoothSolver:,53,smoothSolver:,,,,
54:smoothSolver:,54,smoothSolver:,,,,
133:DICPBiCGStab:,133,DICPBiCGStab:,,,,
134:DICPBiCGStab:,134,DICPBiCGStab:,,,,
82:time,82,time,step,,,
135:DICPBiCGStab:,135,DICPBiCGStab:,,,,
136:DICPBiCGStab:,136,DICPBiCGStab:,,,,
83:time,83,time,step,,,
29:PIMPLE:,29,PIMPLE:,iteration,,,
55:smoothSolver:,55,smoothSolver:,,,,
56:smoothSolver:,56,smoothSolver:,,,,
137:DICPBiCGStab:,137,DICPBiCGStab:,,,,
138:DICPBiCGStab:,138,DICPBiCGStab:,,,,
84:time,84,time,step,,,
139:DICPBiCGStab:,139,DICPBiCGStab:,,,,
140:DICPBiCGStab:,140,DICPBiCGStab:,,,,
85:time,85,time,step,,,
14:ExecutionTime,14,ExecutionTime,=,,,
0:,0,,,,,
15:Myforces,15,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
27:FORCE:,27,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
28:FORCE:,28,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
16:Courant,16,Courant,Number,,,
86:Time,86,Time,=,,,
0:,0,,,,,
30:PIMPLE:,30,PIMPLE:,iteration,,,
46:AMI:,46,AMI:,Creating,,,
47:AMI:,47,AMI:,Patch,,,
48:AMI:,48,AMI:,Patch,,,
141:DICPBiCGStab:,141,DICPBiCGStab:,,,,
142:DICPBiCGStab:,142,DICPBiCGStab:,,,,
87:time,87,time,step,,,
57:smoothSolver:,57,smoothSolver:,,,,
58:smoothSolver:,58,smoothSolver:,,,,
143:DICPBiCGStab:,143,DICPBiCGStab:,,,,
144:DICPBiCGStab:,144,DICPBiCGStab:,,,,
88:time,88,time,step,,,
145:DICPBiCGStab:,145,DICPBiCGStab:,,,,
146:DICPBiCGStab:,146,DICPBiCGStab:,,,,
89:time,89,time,step,,,
31:PIMPLE:,31,PIMPLE:,iteration,,,
59:smoothSolver:,59,smoothSolver:,,,,
60:smoothSolver:,60,smoothSolver:,,,,
147:DICPBiCGStab:,147,DICPBiCGStab:,,,,
148:DICPBiCGStab:,148,DICPBiCGStab:,,,,
90:time,90,time,step,,,
149:DICPBiCGStab:,149,DICPBiCGStab:,,,,
150:DICPBiCGStab:,150,DICPBiCGStab:,,,,
91:time,91,time,step,,,
15:ExecutionTime,15,ExecutionTime,=,,,
0:,0,,,,,
16:Myforces,16,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
29:FORCE:,29,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
30:FORCE:,30,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
17:Courant,17,Courant,Number,,,
92:Time,92,Time,=,,,
0:,0,,,,,
32:PIMPLE:,32,PIMPLE:,iteration,,,
49:AMI:,49,AMI:,Creating,,,
50:AMI:,50,AMI:,Patch,,,
51:AMI:,51,AMI:,Patch,,,
151:DICPBiCGStab:,151,DICPBiCGStab:,,,,
152:DICPBiCGStab:,152,DICPBiCGStab:,,,,
93:time,93,time,step,,,
61:smoothSolver:,61,smoothSolver:,,,,
62:smoothSolver:,62,smoothSolver:,,,,
153:DICPBiCGStab:,153,DICPBiCGStab:,,,,
154:DICPBiCGStab:,154,DICPBiCGStab:,,,,
94:time,94,time,step,,,
155:DICPBiCGStab:,155,DICPBiCGStab:,,,,
156:DICPBiCGStab:,156,DICPBiCGStab:,,,,
95:time,95,time,step,,,
33:PIMPLE:,33,PIMPLE:,iteration,,,
63:smoothSolver:,63,smoothSolver:,,,,
64:smoothSolver:,64,smoothSolver:,,,,
157:DICPBiCGStab:,157,DICPBiCGStab:,,,,
158:DICPBiCGStab:,158,DICPBiCGStab:,,,,
96:time,96,time,step,,,
159:DICPBiCGStab:,159,DICPBiCGStab:,,,,
160:DICPBiCGStab:,160,DICPBiCGStab:,,,,
97:time,97,time,step,,,
16:ExecutionTime,16,ExecutionTime,=,,,
0:,0,,,,,
17:Myforces,17,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
31:FORCE:,31,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
32:FORCE:,32,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
18:Courant,18,Courant,Number,,,
98:Time,98,Time,=,,,
0:,0,,,,,
34:PIMPLE:,34,PIMPLE:,iteration,,,
52:AMI:,52,AMI:,Creating,,,
53:AMI:,53,AMI:,Patch,,,
54:AMI:,54,AMI:,Patch,,,
161:DICPBiCGStab:,161,DICPBiCGStab:,,,,
162:DICPBiCGStab:,162,DICPBiCGStab:,,,,
99:time,99,time,step,,,
65:smoothSolver:,65,smoothSolver:,,,,
66:smoothSolver:,66,smoothSolver:,,,,
163:DICPBiCGStab:,163,DICPBiCGStab:,,,,
164:DICPBiCGStab:,164,DICPBiCGStab:,,,,
100:time,100,time,step,,,
165:DICPBiCGStab:,165,DICPBiCGStab:,,,,
166:DICPBiCGStab:,166,DICPBiCGStab:,,,,
101:time,101,time,step,,,
35:PIMPLE:,35,PIMPLE:,iteration,,,
67:smoothSolver:,67,smoothSolver:,,,,
68:smoothSolver:,68,smoothSolver:,,,,
167:DICPBiCGStab:,167,DICPBiCGStab:,,,,
168:DICPBiCGStab:,168,DICPBiCGStab:,,,,
102:time,102,time,step,,,
169:DICPBiCGStab:,169,DICPBiCGStab:,,,,
170:DICPBiCGStab:,170,DICPBiCGStab:,,,,
103:time,103,time,step,,,
17:ExecutionTime,17,ExecutionTime,=,,,
0:,0,,,,,
18:Myforces,18,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
33:FORCE:,33,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
34:FORCE:,34,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
19:Courant,19,Courant,Number,,,
104:Time,104,Time,=,,,
0:,0,,,,,
36:PIMPLE:,36,PIMPLE:,iteration,,,
55:AMI:,55,AMI:,Creating,,,
56:AMI:,56,AMI:,Patch,,,
57:AMI:,57,AMI:,Patch,,,
171:DICPBiCGStab:,171,DICPBiCGStab:,,,,
172:DICPBiCGStab:,172,DICPBiCGStab:,,,,
105:time,105,time,step,,,
69:smoothSolver:,69,smoothSolver:,,,,
70:smoothSolver:,70,smoothSolver:,,,,
173:DICPBiCGStab:,173,DICPBiCGStab:,,,,
174:DICPBiCGStab:,174,DICPBiCGStab:,,,,
106:time,106,time,step,,,
175:DICPBiCGStab:,175,DICPBiCGStab:,,,,
176:DICPBiCGStab:,176,DICPBiCGStab:,,,,
107:time,107,time,step,,,
37:PIMPLE:,37,PIMPLE:,iteration,,,
71:smoothSolver:,71,smoothSolver:,,,,
72:smoothSolver:,72,smoothSolver:,,,,
177:DICPBiCGStab:,177,DICPBiCGStab:,,,,
178:DICPBiCGStab:,178,DICPBiCGStab:,,,,
108:time,108,time,step,,,
179:DICPBiCGStab:,179,DICPBiCGStab:,,,,
180:DICPBiCGStab:,180,DICPBiCGStab:,,,,
109:time,109,time,step,,,
18:ExecutionTime,18,ExecutionTime,=,,,
0:,0,,,,,
19:Myforces,19,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
35:FORCE:,35,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
36:FORCE:,36,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
20:Courant,20,Courant,Number,,,
110:Time,110,Time,=,,,
0:,0,,,,,
38:PIMPLE:,38,PIMPLE:,iteration,,,
58:AMI:,58,AMI:,Creating,,,
59:AMI:,59,AMI:,Patch,,,
60:AMI:,60,AMI:,Patch,,,
181:DICPBiCGStab:,181,DICPBiCGStab:,,,,
182:DICPBiCGStab:,182,DICPBiCGStab:,,,,
111:time,111,time,step,,,
73:smoothSolver:,73,smoothSolver:,,,,
74:smoothSolver:,74,smoothSolver:,,,,
183:DICPBiCGStab:,183,DICPBiCGStab:,,,,
184:DICPBiCGStab:,184,DICPBiCGStab:,,,,
112:time,112,time,step,,,
185:DICPBiCGStab:,185,DICPBiCGStab:,,,,
186:DICPBiCGStab:,186,DICPBiCGStab:,,,,
113:time,113,time,step,,,
39:PIMPLE:,39,PIMPLE:,iteration,,,
75:smoothSolver:,75,smoothSolver:,,,,
76:smoothSolver:,76,smoothSolver:,,,,
187:DICPBiCGStab:,187,DICPBiCGStab:,,,,
188:DICPBiCGStab:,188,DICPBiCGStab:,,,,
114:time,114,time,step,,,
189:DICPBiCGStab:,189,DICPBiCGStab:,,,,
190:DICPBiCGStab:,190,DICPBiCGStab:,,,,
115:time,115,time,step,,,
19:ExecutionTime,19,ExecutionTime,=,,,
0:,0,,,,,
20:Myforces,20,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
37:FORCE:,37,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
38:FORCE:,38,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
21:Courant,21,Courant,Number,,,
116:Time,116,Time,=,,,
0:,0,,,,,
40:PIMPLE:,40,PIMPLE:,iteration,,,
61:AMI:,61,AMI:,Creating,,,
62:AMI:,62,AMI:,Patch,,,
63:AMI:,63,AMI:,Patch,,,
191:DICPBiCGStab:,191,DICPBiCGStab:,,,,
192:DICPBiCGStab:,192,DICPBiCGStab:,,,,
117:time,117,time,step,,,
77:smoothSolver:,77,smoothSolver:,,,,
78:smoothSolver:,78,smoothSolver:,,,,
193:DICPBiCGStab:,193,DICPBiCGStab:,,,,
194:DICPBiCGStab:,194,DICPBiCGStab:,,,,
118:time,118,time,step,,,
195:DICPBiCGStab:,195,DICPBiCGStab:,,,,
196:DICPBiCGStab:,196,DICPBiCGStab:,,,,
119:time,119,time,step,,,
41:PIMPLE:,41,PIMPLE:,iteration,,,
79:smoothSolver:,79,smoothSolver:,,,,
80:smoothSolver:,80,smoothSolver:,,,,
197:DICPBiCGStab:,197,DICPBiCGStab:,,,,
198:DICPBiCGStab:,198,DICPBiCGStab:,,,,
120:time,120,time,step,,,
199:DICPBiCGStab:,199,DICPBiCGStab:,,,,
200:DICPBiCGStab:,200,DICPBiCGStab:,,,,
121:time,121,time,step,,,
20:ExecutionTime,20,ExecutionTime,=,,,
0:,0,,,,,
21:Myforces,21,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
39:FORCE:,39,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
40:FORCE:,40,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
22:Courant,22,Courant,Number,,,
122:Time,122,Time,=,,,
0:,0,,,,,
42:PIMPLE:,42,PIMPLE:,iteration,,,
64:AMI:,64,AMI:,Creating,,,
65:AMI:,65,AMI:,Patch,,,
66:AMI:,66,AMI:,Patch,,,
201:DICPBiCGStab:,201,DICPBiCGStab:,,,,
202:DICPBiCGStab:,202,DICPBiCGStab:,,,,
123:time,123,time,step,,,
81:smoothSolver:,81,smoothSolver:,,,,
82:smoothSolver:,82,smoothSolver:,,,,
203:DICPBiCGStab:,203,DICPBiCGStab:,,,,
204:DICPBiCGStab:,204,DICPBiCGStab:,,,,
124:time,124,time,step,,,
205:DICPBiCGStab:,205,DICPBiCGStab:,,,,
206:DICPBiCGStab:,206,DICPBiCGStab:,,,,
125:time,125,time,step,,,
43:PIMPLE:,43,PIMPLE:,iteration,,,
83:smoothSolver:,83,smoothSolver:,,,,
84:smoothSolver:,84,smoothSolver:,,,,
207:DICPBiCGStab:,207,DICPBiCGStab:,,,,
208:DICPBiCGStab:,208,DICPBiCGStab:,,,,
126:time,126,time,step,,,
209:DICPBiCGStab:,209,DICPBiCGStab:,,,,
210:DICPBiCGStab:,210,DICPBiCGStab:,,,,
127:time,127,time,step,,,
21:ExecutionTime,21,ExecutionTime,=,,,
0:,0,,,,,
22:Myforces,22,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
41:FORCE:,41,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
42:FORCE:,42,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
23:Courant,23,Courant,Number,,,
128:Time,128,Time,=,,,
0:,0,,,,,
44:PIMPLE:,44,PIMPLE:,iteration,,,
67:AMI:,67,AMI:,Creating,,,
68:AMI:,68,AMI:,Patch,,,
69:AMI:,69,AMI:,Patch,,,
211:DICPBiCGStab:,211,DICPBiCGStab:,,,,
212:DICPBiCGStab:,212,DICPBiCGStab:,,,,
129:time,129,time,step,,,
85:smoothSolver:,85,smoothSolver:,,,,
86:smoothSolver:,86,smoothSolver:,,,,
213:DICPBiCGStab:,213,DICPBiCGStab:,,,,
214:DICPBiCGStab:,214,DICPBiCGStab:,,,,
130:time,130,time,step,,,
215:DICPBiCGStab:,215,DICPBiCGStab:,,,,
216:DICPBiCGStab:,216,DICPBiCGStab:,,,,
131:time,131,time,step,,,
45:PIMPLE:,45,PIMPLE:,iteration,,,
87:smoothSolver:,87,smoothSolver:,,,,
88:smoothSolver:,88,smoothSolver:,,,,
217:DICPBiCGStab:,217,DICPBiCGStab:,,,,
218:DICPBiCGStab:,218,DICPBiCGStab:,,,,
132:time,132,time,step,,,
219:DICPBiCGStab:,219,DICPBiCGStab:,,,,
220:DICPBiCGStab:,220,DICPBiCGStab:,,,,
133:time,133,time,step,,,
22:ExecutionTime,22,ExecutionTime,=,,,
0:,0,,,,,
23:Myforces,23,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
43:FORCE:,43,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
44:FORCE:,44,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
24:Courant,24,Courant,Number,,,
134:Time,134,Time,=,,,
0:,0,,,,,
46:PIMPLE:,46,PIMPLE:,iteration,,,
70:AMI:,70,AMI:,Creating,,,
71:AMI:,71,AMI:,Patch,,,
72:AMI:,72,AMI:,Patch,,,
221:DICPBiCGStab:,221,DICPBiCGStab:,,,,
222:DICPBiCGStab:,222,DICPBiCGStab:,,,,
135:time,135,time,step,,,
89:smoothSolver:,89,smoothSolver:,,,,
90:smoothSolver:,90,smoothSolver:,,,,
223:DICPBiCGStab:,223,DICPBiCGStab:,,,,
224:DICPBiCGStab:,224,DICPBiCGStab:,,,,
136:time,136,time,step,,,
225:DICPBiCGStab:,225,DICPBiCGStab:,,,,
226:DICPBiCGStab:,226,DICPBiCGStab:,,,,
137:time,137,time,step,,,
47:PIMPLE:,47,PIMPLE:,iteration,,,
91:smoothSolver:,91,smoothSolver:,,,,
92:smoothSolver:,92,smoothSolver:,,,,
227:DICPBiCGStab:,227,DICPBiCGStab:,,,,
228:DICPBiCGStab:,228,DICPBiCGStab:,,,,
138:time,138,time,step,,,
229:DICPBiCGStab:,229,DICPBiCGStab:,,,,
230:DICPBiCGStab:,230,DICPBiCGStab:,,,,
139:time,139,time,step,,,
23:ExecutionTime,23,ExecutionTime,=,,,
0:,0,,,,,
24:Myforces,24,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
45:FORCE:,45,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
46:FORCE:,46,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
25:Courant,25,Courant,Number,,,
140:Time,140,Time,=,,,
0:,0,,,,,
48:PIMPLE:,48,PIMPLE:,iteration,,,
73:AMI:,73,AMI:,Creating,,,
74:AMI:,74,AMI:,Patch,,,
75:AMI:,75,AMI:,Patch,,,
231:DICPBiCGStab:,231,DICPBiCGStab:,,,,
232:DICPBiCGStab:,232,DICPBiCGStab:,,,,
141:time,141,time,step,,,
93:smoothSolver:,93,smoothSolver:,,,,
94:smoothSolver:,94,smoothSolver:,,,,
233:DICPBiCGStab:,233,DICPBiCGStab:,,,,
234:DICPBiCGStab:,234,DICPBiCGStab:,,,,
142:time,142,time,step,,,
235:DICPBiCGStab:,235,DICPBiCGStab:,,,,
236:DICPBiCGStab:,236,DICPBiCGStab:,,,,
143:time,143,time,step,,,
49:PIMPLE:,49,PIMPLE:,iteration,,,
95:smoothSolver:,95,smoothSolver:,,,,
96:smoothSolver:,96,smoothSolver:,,,,
237:DICPBiCGStab:,237,DICPBiCGStab:,,,,
238:DICPBiCGStab:,238,DICPBiCGStab:,,,,
144:time,144,time,step,,,
239:DICPBiCGStab:,239,DICPBiCGStab:,,,,
240:DICPBiCGStab:,240,DICPBiCGStab:,,,,
145:time,145,time,step,,,
24:ExecutionTime,24,ExecutionTime,=,,,
0:,0,,,,,
25:Myforces,25,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
47:FORCE:,47,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
48:FORCE:,48,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
26:Courant,26,Courant,Number,,,
146:Time,146,Time,=,,,
0:,0,,,,,
50:PIMPLE:,50,PIMPLE:,iteration,,,
76:AMI:,76,AMI:,Creating,,,
77:AMI:,77,AMI:,Patch,,,
78:AMI:,78,AMI:,Patch,,,
241:DICPBiCGStab:,241,DICPBiCGStab:,,,,
242:DICPBiCGStab:,242,DICPBiCGStab:,,,,
147:time,147,time,step,,,
97:smoothSolver:,97,smoothSolver:,,,,
98:smoothSolver:,98,smoothSolver:,,,,
243:DICPBiCGStab:,243,DICPBiCGStab:,,,,
244:DICPBiCGStab:,244,DICPBiCGStab:,,,,
148:time,148,time,step,,,
245:DICPBiCGStab:,245,DICPBiCGStab:,,,,
246:DICPBiCGStab:,246,DICPBiCGStab:,,,,
149:time,149,time,step,,,
51:PIMPLE:,51,PIMPLE:,iteration,,,
99:smoothSolver:,99,smoothSolver:,,,,
100:smoothSolver:,100,smoothSolver:,,,,
247:DICPBiCGStab:,247,DICPBiCGStab:,,,,
248:DICPBiCGStab:,248,DICPBiCGStab:,,,,
150:time,150,time,step,,,
249:DICPBiCGStab:,249,DICPBiCGStab:,,,,
250:DICPBiCGStab:,250,DICPBiCGStab:,,,,
151:time,151,time,step,,,
25:ExecutionTime,25,ExecutionTime,=,,,
0:,0,,,,,
26:Myforces,26,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
49:FORCE:,49,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
50:FORCE:,50,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
27:Courant,27,Courant,Number,,,
152:Time,152,Time,=,,,
0:,0,,,,,
52:PIMPLE:,52,PIMPLE:,iteration,,,
79:AMI:,79,AMI:,Creating,,,
80:AMI:,80,AMI:,Patch,,,
81:AMI:,81,AMI:,Patch,,,
251:DICPBiCGStab:,251,DICPBiCGStab:,,,,
252:DICPBiCGStab:,252,DICPBiCGStab:,,,,
153:time,153,time,step,,,
101:smoothSolver:,101,smoothSolver:,,,,
102:smoothSolver:,102,smoothSolver:,,,,
253:DICPBiCGStab:,253,DICPBiCGStab:,,,,
254:DICPBiCGStab:,254,DICPBiCGStab:,,,,
154:time,154,time,step,,,
255:DICPBiCGStab:,255,DICPBiCGStab:,,,,
256:DICPBiCGStab:,256,DICPBiCGStab:,,,,
155:time,155,time,step,,,
53:PIMPLE:,53,PIMPLE:,iteration,,,
103:smoothSolver:,103,smoothSolver:,,,,
104:smoothSolver:,104,smoothSolver:,,,,
257:DICPBiCGStab:,257,DICPBiCGStab:,,,,
258:DICPBiCGStab:,258,DICPBiCGStab:,,,,
156:time,156,time,step,,,
259:DICPBiCGStab:,259,DICPBiCGStab:,,,,
260:DICPBiCGStab:,260,DICPBiCGStab:,,,,
157:time,157,time,step,,,
26:ExecutionTime,26,ExecutionTime,=,,,
0:,0,,,,,
27:Myforces,27,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
51:FORCE:,51,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
52:FORCE:,52,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
28:Courant,28,Courant,Number,,,
158:Time,158,Time,=,,,
0:,0,,,,,
54:PIMPLE:,54,PIMPLE:,iteration,,,
82:AMI:,82,AMI:,Creating,,,
83:AMI:,83,AMI:,Patch,,,
84:AMI:,84,AMI:,Patch,,,
261:DICPBiCGStab:,261,DICPBiCGStab:,,,,
262:DICPBiCGStab:,262,DICPBiCGStab:,,,,
159:time,159,time,step,,,
105:smoothSolver:,105,smoothSolver:,,,,
106:smoothSolver:,106,smoothSolver:,,,,
263:DICPBiCGStab:,263,DICPBiCGStab:,,,,
264:DICPBiCGStab:,264,DICPBiCGStab:,,,,
160:time,160,time,step,,,
265:DICPBiCGStab:,265,DICPBiCGStab:,,,,
266:DICPBiCGStab:,266,DICPBiCGStab:,,,,
161:time,161,time,step,,,
55:PIMPLE:,55,PIMPLE:,iteration,,,
107:smoothSolver:,107,smoothSolver:,,,,
108:smoothSolver:,108,smoothSolver:,,,,
267:DICPBiCGStab:,267,DICPBiCGStab:,,,,
268:DICPBiCGStab:,268,DICPBiCGStab:,,,,
162:time,162,time,step,,,
269:DICPBiCGStab:,269,DICPBiCGStab:,,,,
270:DICPBiCGStab:,270,DICPBiCGStab:,,,,
163:time,163,time,step,,,
27:ExecutionTime,27,ExecutionTime,=,,,
0:,0,,,,,
28:Myforces,28,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
53:FORCE:,53,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
54:FORCE:,54,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
29:Courant,29,Courant,Number,,,
164:Time,164,Time,=,,,
0:,0,,,,,
56:PIMPLE:,56,PIMPLE:,iteration,,,
85:AMI:,85,AMI:,Creating,,,
86:AMI:,86,AMI:,Patch,,,
87:AMI:,87,AMI:,Patch,,,
271:DICPBiCGStab:,271,DICPBiCGStab:,,,,
272:DICPBiCGStab:,272,DICPBiCGStab:,,,,
165:time,165,time,step,,,
109:smoothSolver:,109,smoothSolver:,,,,
110:smoothSolver:,110,smoothSolver:,,,,
273:DICPBiCGStab:,273,DICPBiCGStab:,,,,
274:DICPBiCGStab:,274,DICPBiCGStab:,,,,
166:time,166,time,step,,,
275:DICPBiCGStab:,275,DICPBiCGStab:,,,,
276:DICPBiCGStab:,276,DICPBiCGStab:,,,,
167:time,167,time,step,,,
57:PIMPLE:,57,PIMPLE:,iteration,,,
111:smoothSolver:,111,smoothSolver:,,,,
112:smoothSolver:,112,smoothSolver:,,,,
277:DICPBiCGStab:,277,DICPBiCGStab:,,,,
278:DICPBiCGStab:,278,DICPBiCGStab:,,,,
168:time,168,time,step,,,
279:DICPBiCGStab:,279,DICPBiCGStab:,,,,
280:DICPBiCGStab:,280,DICPBiCGStab:,,,,
169:time,169,time,step,,,
28:ExecutionTime,28,ExecutionTime,=,,,
0:,0,,,,,
29:Myforces,29,Myforces,MyForces_Dir,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
55:FORCE:,55,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
0:,0,,,,,
56:FORCE:,56,FORCE:,Time,,,
0:,0,,,,,
0:,0,,,,,
30:Courant,30,Courant,Number,,,
170:Time,170,Time,=,,,
0:,0,,,,,
58:PIMPLE:,58,PIMPLE:,iteration,,,
88:AMI:,88,AMI:,Creating,,,
89:AMI:,89,AMI:,Patch,,,
90:AMI:,90,AMI:,Patch,,,
281:DICPBiCGStab:,281,DICPBiCGStab:,,,,
282:DICPBiCGStab:,282,DICPBiCGStab:,,,,
171:time,171,time,step,,,
113:smoothSolver:,113,smoothSolver:,,,,
114:smoothSolver:,114,smoothSolver:,,,,
283:DICPBiCGStab:,283,DICPBiCGStab:,,,,
284:DICPBiCGStab:,284,DICPBiCGStab:,,,,
172:time,172,time,step,,,
285:DICPBiCGStab:,285,DICPBiCGStab:,,,,
286:DICPBiCGStab:,286,DICPBiCGStab:,,,,
173:time,173,time,step,,,
59:PIMPLE:,59,PIMPLE:,iteration,,,
115:smoothSolver:,115,smoothSolver:,,,,
116:smoothSolver:,116,smoothSolver:,,,,
287:DICPBiCGStab:,287,DICPBiCGStab:,,,,
288:DICPBiCGStab:,288,DICPBiCGStab:,,,,
174:time,174,time,step,,,
289:DICPBiCGStab:,289,DICPBiCGStab:,,,,
290:DICPBiCGStab:,290,DICPBiCGStab:,,,,
175:time,175,time,step,,,
29:ExecutionTime,29,ExecutionTime,=,,,
0:,0,,,,,
